     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
   610→    backup_riwayat_desc: 'Download backup for each history table',
   611→    backup_riwayat_success: 'History backup downloaded successfully',
   612→    backup_riwayat_error: 'Failed to backup history',
   613→    restore_riwayat_success: 'History restored successfully',
   614→    restore_riwayat_error: 'Failed to restore history',
   615→    riwayat_cetakan: 'Print History',
   616→    riwayat_finishing: 'Finishing History',
   617→    riwayat_ongkos_cetak: 'Print Cost History',
   618→    riwayat_harga_kertas: 'Paper Price History',
   619→    riwayat_potong_kertas: 'Paper Cut History',
   620→    backup_master_title: 'Backup Print Masters',
   621→    backup_master_desc: 'Download backup for each master table',
   622→    backup_master_success: 'Master backup downloaded successfully',
   623→    backup_master_error: 'Failed to backup master',
   624→    restore_master_success: 'Master restored successfully',
   625→    restore_master_error: 'Failed to restore master',
   626→    master_finishing: 'Master Finishing',
   627→    master_ongkos_cetak: 'Master Print Cost',
   628→    master_harga_kertas: 'Master Paper Price',
   629→    master_customer: 'Master Customer',
   630→    master_toko_pemasok: 'Master Supplier',
   631→    records_count: 'records',
   632→    backup: 'Backup',
   633→    restore: 'Restore',
   634→
   635→    // Settings - Profit
   636→    persentase_profit: 'Profit Percentage',
   637→    profit_desc: 'Automatically applied in Print Calculator',
   638→    simpan_profit: 'Save Profit',
   639→    simpan: 'Save',
   640→    simpan_perubahan: 'Save Changes',
   641→    menyimpan: 'Saving...',
   642→
   643→    // Settings - Account Info
   644→    informasi_akun: 'Account Info',
   645→    detail_akun: 'Details of the current account',
   646→    tanggal_daftar: 'Registration Date',
   647→    masa_berlaku: 'Valid Until',
   648→    sudah_berakhir: 'Expired',
   649→    hari_tersisa: 'days remaining',
   650→    tidak_ada_masa_berlaku: 'No expiry (unlimited)',
   651→
   652→    // Potong Kertas
   653→    info_cetak: 'Print Information',
   654→    nama_customer: 'Customer Name',
   655→    nama_cetakan: 'Item Name',
   656→    pilih_customer: 'Select customer',
   657→    nama_bahan_kertas: 'Paper Material Name',
   658→    pilih_kertas: 'Select paper',
   659→    custom_input_manual: 'Custom (Manual Input)',
   660→    gramatur: 'Grammage (gsm)',
   661→    harga_per_lembar: 'Price / Sheet (Rp)',
   662→    harga_per_rim: 'Price per Rim (500 sheets):',
   663→    ukuran_kertas: 'Paper Size',
   664→    lebar_kertas: 'Paper Width (cm)',
   665→    tinggi_kertas: 'Paper Height (cm)',
   666→    ukuran_potongan: 'Cut Size',
   667→    lebar_potongan: 'Cut Width (cm)',
   668→    tinggi_potongan: 'Cut Height (cm)',
   669→    mode_optimasi: 'Optimization Mode',
   670→    jumlah: 'Quantity',
   671→    jumlah_cetakan: 'Required Print Quantity',
   672→    hitung_potongan: 'Calculate Cut',
   673→    preview: 'Preview',
   674→    reset: 'Reset',
   675→    cetak: 'Print',
   676→
   677→    // Hitung Cetakan
   678→    harga_bahan: 'Material Price',
   679→    kertas: 'Paper',
   680→    ongkos_cetak_label: 'Print Cost',
   681→    nama_mesin: 'Machine Name',
   682→    harga_plat: 'Plate Price',
   683→    harga_warna: 'Price/color',
   684→    harga_lebih_lbr: 'Price extra/sheet',
   685→    finishing_label: 'Finishing',
   686→    finishing_items: 'items',
   687→    harga_min: 'Min price',
   688→    ongkos_packing: 'Packing Cost',
   689→    ongkos_kirim: 'Shipping Cost',
   690→    hapus_finishing: 'Remove finishing',
   691→    estimasi_harga: 'Price Estimate',
   692→    total_harga: 'Total Price',
   693→    detail_harga: 'Price Details',
   694→    jumlah_lembar: 'Number of Sheets',
   695→    harga_lbr: 'Price/Sheet',
   696→
   697→    // Hak Akses
   698→    nama_role: 'Role Name',
   699→    tambah_role: 'Add Role',
   700→    edit_role: 'Edit Role',
   701→    hapus_role: 'Delete role',
   702→    konfirmasi_hapus_role: 'Are you sure you want to delete role',
   703→    role_berhasil_ditambahkan: 'Role added successfully',
   704→    role_berhasil_diperbarui: 'Role updated successfully',
   705→    role_berhasil_dihapus: 'Role deleted successfully',
   706→    gagal_menghapus_role: 'Failed to delete role',
   707→    role_wajib_diisi: 'Role name is required',
   708→
   709→    // Pengguna
   710→    pengguna_pembeli: 'Users & Buyers',
   711→    tambah_pengguna: 'Add User',
   712→    edit_pengguna: 'Edit User',
   713→    tambah_calon: 'Add Prospect',
   714→    edit_calon: 'Edit Prospect',
   715→    tambah_pembeli: 'Add Buyer',
   716→    edit_pembeli: 'Edit Buyer',
   717→    nama_label: 'Name',
   718→    status: 'Status',
   719→    aktif: 'Active',
   720→    nonaktif: 'Inactive',
   721→
   722→    // Riwayat
   723→    restore_ke_hitung: 'Restore to Print Calculator',
   724→    tidak_ada_riwayat: 'No calculation history yet',
   725→    tanggal: 'Date',
   726→    customer_label: 'Customer',
   727→
   728→    // General
   729→    simpan_success: 'Successfully saved!',
   730→    gagal_simpan: 'Failed to save',
   731→    error: 'An error occurred',
   732→    loading: 'Loading...',
   733→    ya: 'Yes',
   734→    tidak: 'No',
   735→    konfirmasi: 'Confirm',
   736→    pilih: 'Select',
   737→    cari: 'Search',
   738→    tidak_ada_data: 'No data available',
   739→    semua: 'All',
   740→
   741→    // Settings - Extra
   742→    role: 'Role',
   743→    profit_per_cetak: '% Profit per Print',
   744→    contoh_angka: 'Example: 10',
   745→    profit_desc_detail: 'Example: 10% of Sub Total will be added to Grand Total',
   746→    simulasi: 'Simulation',
   747→    sub_total: 'Sub Total',
   748→    grand_total: 'Grand Total',
   749→    profit_success: 'Profit saved! Print Calculator will use the latest value.',
   750→    profit_error_positive: 'Profit percentage must be a positive number',
   751→    profit_error_save: 'Failed to save profit setting',
   752→    profit_refreshed: 'Profit value refreshed from server',
   753→    setting_saved: 'Settings saved successfully!',
   754→    setting_error_save: 'Failed to save settings',
   755→    setting_reset_success: 'General settings reset to default!',
   756→    reset: 'Reset',
   757→    logo_max_size: 'Maximum file size is 500KB',
   758→    logo_must_image: 'File must be an image (PNG, JPG, SVG)',
   759→    logo_upload_success: 'Logo uploaded successfully!',
   760→    logo_upload_error: 'Failed to upload logo',
   761→    logo_removed: 'Logo removed successfully',
   762→    logo_remove_error: 'Failed to remove logo',
   763→    hapus_logo: 'Delete Logo',
   764→    hapus_logo_konfirmasi: 'Are you sure you want to delete the company logo? This action cannot be undone.',
   765→    menghapus: 'Deleting...',
   766→    logo_format_hint: 'PNG, JPG, SVG, WebP — auto-compressed if > 500KB',
   767→    logo_format_hint_auto: 'PNG, JPG, SVG, WebP — auto-compressed if > 500KB',
   768→    ambil_foto: 'Take Photo',
   769→    perusahaan_placeholder: 'Example: Maju Jaya Printing',
   770→    alamat_placeholder: '123 Main St, Jakarta',
   771→    email_placeholder: 'info@printing.com',
   772→    telepon_placeholder: '021-1234567',
   773→    db_warning: 'Restore will delete all current data and replace it with backup data.',
   774→    db_warning_title: 'Warning:',
   775→    backup_creating: 'Creating Backup...',
   776→    backup_restore_from_file: 'Restore from File',
   777→    backup_restoring: 'Restoring...',
   778→    auto_backup_title: 'Auto Backup',
   779→    auto_backup_interval: 'Interval (days)',
   780→    auto_backup_desc: 'Auto backup will be created every',
   781→    auto_backup_unit: 'days',
   782→    auto_backup_set: 'Auto backup set to every',
   783→    auto_backup_save_error: 'Failed to save auto backup setting',
   784→    last_backup: 'Last backup',
   785→    next_backup: 'Next backup',
   786→    backup_history: 'Backup History',
   787→    no_backup_yet: 'No backups saved yet',
   788→    confirm_restore: 'Yes, Restore',
   789→    batal: 'Cancel',
   790→    backup_deleted: 'Backup deleted successfully',
   791→    backup_delete_error: 'Failed to delete backup',
   792→    backup_success: 'Backup successful!',
   793→    backup_error: 'Failed to backup',
   794→    restore_success: 'Restore successful!',
   795→    restore_table_count: 'tables restored',
   796→    restore_from: 'from',
   797→    restore_error: 'Restore failed',
   798→    backup_file_invalid: 'Invalid backup file',
   799→    records: 'records',
   800→    color_sidebar: 'Sidebar Color',
   801→    color_background: 'Background Color',
   802→    color_popup: 'Popup / Dialog Color',
   803→    color_banner: 'Header Color',
   804→    color_login: 'Login Page Color',
   805→    color_default: 'Default',
   806→    color_custom: 'Custom',
   807→    color_apply_success: 'Color applied successfully!',
   808→    color_apply_error: 'Failed to apply color',
   809→    color_reset_success: 'Color reset to default',
   810→
   811→    // Auth / Session states (dashboard-layout)
   812→    back: 'Back',
   813→    kembali_ke_beranda: 'Back to Home',
   814→    not_logged_in: 'Not Logged In',
   815→    login_required_msg: 'Please log in first to access this page.',
   816→    account_expired: 'Account Expired',
   817→    account_expired_desc: 'Your account validity has ended',
   818→    session_ending: 'Session Ending Soon',
   819→    session_ending_desc: 'You are inactive, will auto-logout',
   820→    session_data_not_found: 'Session data not found, please log in again',
   821→    other_device_logged_out: 'Other device successfully logged out',
   822→    reclaim_session_failed: 'Failed to reclaim session. Please try again.',
   823→    akun_sudah_expired: 'Account has expired.',
   824→    akun_expired_perpanjang: 'Account has expired. Please renew your account.',
   825→    terjadi_kesalahan_jaringan: 'Network error occurred',
   826→    peringatan_keamanan: 'Security Warning',
   827→    akun_digunakan_di_perangkat_lain: 'Account is being used on another device',
   828→    paksa_logout_perangkat_lain: 'Force Logout Other Device',
   829→    logout_dari_sini: 'Logout Here',
   830→    ok_mengerti: 'OK, Got It',
   831→    ok_logout: 'OK, Logout',
   832→    detik_tersisa: 'seconds remaining',
   833→    tetap_login: 'Stay Logged In',
   834→    fitur_pro: 'PRO Feature',
   835→    fitur_belum_tersedia: 'Feature Not Available',
   836→    fitur_belum_diaktifkan_prefix: 'Feature ',
   837→    fitur_belum_diaktifkan_suffix: ' is not enabled for your account.',
   838→    hubungi_admin: 'Contact administrator to get access.',
   839→
   840→    // Login page (extra)
   841→    tidak_terhubung_server: 'Cannot connect to server. Check your internet connection.',
   842→    email_tidak_ditemukan: 'Email not found',
   843→    password_konfirmasi_tidak_sama: 'Password and confirmation password do not match',
   844→    password_tidak_cocok: 'Passwords do not match',
   845→    pendaftaran_gagal: 'Registration failed',
   846→    pendaftaran_berhasil_toast: 'Registration successful! Please wait for administrator confirmation.',
   847→    pendaftaran_berhasil_selamat_prefix: 'Registration successful! Welcome, ',
   848→    pendaftaran_berhasil_selamat_suffix: '!',
   849→    pendaftaran_berhasil_title: 'Registration Successful!',
   850→    akun_berhasil_didaftarkan: 'Your account has been successfully registered. Please wait for administrator confirmation before logging in.',
   851→    masukkan_nama_lengkap: 'Enter full name',
   852→    masukkan_email_akun: 'Enter your account email',
   853→    password_berhasil_diubah_title: 'Password Changed Successfully!',
   854→    password_berhasil_diubah_prefix: 'Password for account ',
   855→    password_berhasil_diubah_suffix: ' has been changed. Please log in with your new password.',
   856→    masuk_sekarang: 'Login Now',
   857→    masuk_ke_halaman_utama: 'Go to Home Page',
   858→    password_minimal_6: 'Password must be at least 6 characters',
   859→    password_baru_minimal_6: 'New password must be at least 6 characters',
   860→    permintaan_timeout: 'Request timeout. Server took too long to respond. Try again.',
   861→    terjadi_kesalahan_jaringan_coba: 'Network error occurred. Try again in a few seconds.',
   862→    terjadi_kesalahan: 'An error occurred',
   863→    atur_ulang_password_email: 'Reset your password via email.',
   864→    akun_demo: 'Demo Account',
   865→    ok: 'OK',
   866→    contoh_nomor_hp: 'e.g. 081234567890',
   867→    minimal_6_karakter: '(min 6 characters)',
   868→    password_harus_minimal_6_prefix: 'Password must be at least 6 characters (',
   869→    password_harus_minimal_6_suffix: '/6)',
   870→    buat_password: 'Create password',
   871→    buat_password_baru: 'Create new password',
   872→    ulangi_password: 'Repeat password',
   873→    ulangi_password_baru: 'Repeat new password',
   874→    email_contoh: 'email@example.com',
   875→    cari_akun: 'Find Account',
   876→    mencari: 'Searching...',
   877→    menyimpan: 'Saving...',
   878→    ubah_password: 'Change Password',
   879→    ganti_email: '← Change Email',
   880→    atur_password_baru_langsung: 'Set new password directly — no need to check email.',
   881→    akun_ditemukan_prefix: 'Account ',
   882→    akun_ditemukan_suffix: ' found',
   883→    password_baru_label: 'New Password',
   884→    konfirmasi_password_baru_label: 'Confirm New Password',
   885→    email_label: 'Email',
   886→
   887→    // Copyright
   888→    copyright: 'Print Management',
   889→  },
   890→} as const
   891→
   892→export type TranslationKey = keyof typeof translations.id
   893→
