/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:270:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244676_d9d59971fc09.txt:809:   809→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244676_d9d59971fc09.txt:810:   810→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244676_d9d59971fc09.txt:1226:  1226→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244676_d9d59971fc09.txt:1227:  1227→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781595739040_d9d59971fc09.txt:255:   255→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781595739040_d9d59971fc09.txt:256:   256→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781595739040_d9d59971fc09.txt:809:   809→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781595739040_d9d59971fc09.txt:810:   810→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781595739040_d9d59971fc09.txt:1226:  1226→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781595739040_d9d59971fc09.txt:1227:  1227→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781317658079_9dfcac8a1d0d.txt:179:   179→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781317658079_9dfcac8a1d0d.txt:180:   180→    return () => window.removeEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781367401090_20e18e10b78c.txt:134:   134→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781367401090_20e18e10b78c.txt:135:   135→    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/tool-results/read_1781367401090_20e18e10b78c.txt:337:   337→        window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/tool-results/read_1781319851823_3348131f6cec.txt:191:   191→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781319851823_3348131f6cec.txt:192:   192→    return () => window.removeEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781595708415_2dd05eab17cc.txt:134:   134→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781595708415_2dd05eab17cc.txt:135:   135→    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/tool-results/read_1781595708415_2dd05eab17cc.txt:342:   342→        window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/tool-results/read_1781592610583_9dfcac8a1d0d.txt:179:   179→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781592610583_9dfcac8a1d0d.txt:180:   180→    return () => window.removeEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781416215738_88e9e2fae8b9.txt:139:   139→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781416215738_88e9e2fae8b9.txt:140:   140→    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/tool-results/read_1781416215738_88e9e2fae8b9.txt:343:   343→          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/tool-results/read_1781416215738_88e9e2fae8b9.txt:367:   367→          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/tool-results/read_1781593279898_09febf78af4e.txt:180:   180→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781593279898_09febf78af4e.txt:181:   181→    return () => window.removeEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781416699656_d9d59971fc09.txt:255:   255→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781416699656_d9d59971fc09.txt:256:   256→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781416699656_d9d59971fc09.txt:809:   809→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781416699656_d9d59971fc09.txt:810:   810→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781416699656_d9d59971fc09.txt:1226:  1226→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781416699656_d9d59971fc09.txt:1227:  1227→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781358027533_db927d01a42b.txt:134:   134→    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/tool-results/read_1781358027533_db927d01a42b.txt:135:   135→    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/tool-results/read_1781358027533_db927d01a42b.txt:343:   343→        window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/tool-results/read_1781591244938_d9d59971fc09.txt:255:   255→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244938_d9d59971fc09.txt:256:   256→    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244938_d9d59971fc09.txt:809:   809→    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/tool-results/read_1781591244938_d9d59971fc09.txt:810:   810→    return () => window.removeEventListener('dokupro:history-updated', handler)

[Showing results with pagination = limit: 250]
