   600→    paperWidth: paperWidth || '0',
  1203→        isPreview ? previewRiwayatInfo.customer : undefined,
  1204→        isPreview ? previewRiwayatInfo.paper : undefined,
  1205→        isPreview ? previewRiwayatInfo.jumlahPesanan : undefined,
  1206→        isPreview ? previewRiwayatInfo.berapaMata : undefined,
  1207→        isPreview ? previewRiwayatInfo.setelanKertas : undefined,
  1208→      ))
  1209→      iframeDoc.close()
  1210→
  1211→      await new Promise(resolve => setTimeout(resolve, 600))
  1212→
  1213→      const { toCanvas } = await import('html-to-image')
  1214→      const canvas = await toCanvas(iframeDoc.body, {
  1215→        backgroundColor: '#ffffff',
  1216→        pixelRatio: 3,
  1217→        width: a4PxW,
  1218→        height: iframeDoc.body.scrollHeight,
  1219→        canvasWidth: a4PxW * 3,
  1220→        canvasHeight: iframeDoc.body.scrollHeight * 3,
  1221→      })
  1222→
  1223→      document.body.removeChild(iframe)
  1224→
  1225→      const imgData = canvas.toDataURL('image/jpeg', 0.95)
  1226→      const imgW = contentW
  1227→      const imgH = (canvas.height * imgW) / canvas.width
  1228→
  1229→      // Scale to fit A4 portrait in 1 page
  1230→      if (imgH <= contentH) {
  1231→        pdf.addImage(imgData, 'JPEG', margin, margin, imgW, imgH)
  1232→      } else {
  1233→        const scaledW = (contentH * imgW) / imgH
  1234→        const offsetX = margin + (contentW - scaledW) / 2
  1235→        pdf.addImage(imgData, 'JPEG', offsetX, margin, scaledW, contentH)
  1236→      }
  1237→
  1238→      // Generate PDF blob
  1239→      const pdfBlob = pdf.output('blob')
  1240→      const fileName = `potong-kertas-${(selectedCustomer?.name || printName || 'preview').replace(/\s+/g, '-').toLowerCase()}-${Date.now()}.pdf`
  1241→
  1242→      // Build WhatsApp text message
  1243→      const r = activeResults
  1244→      const paperLabel = selectedPaper?.name || restoredPaperName || 'Custom'
  1245→      const gramLabel = grammage ? `${grammage} gsm` : '-'
  1246→      let msg = `*Potong Kertas - www.darrellsoft.com*\n\n`
  1247→      msg += `Nama Bahan: ${paperLabel}\n`
  1248→      msg += `Gramatur: ${gramLabel}\n`
  1249→      msg += `Ukuran Kertas: ${r.paperWidth} × ${r.paperHeight} cm\n`
  1250→      msg += `Ukuran Potong: ${r.cutWidth} × ${r.cutHeight} cm\n`
  1251→      msg += `Kertas yg dibeli: ${r.sheetsNeeded} lembar\n`
  1252→      msg += `Potongan Jadi: ${r.totalPieces}\n`
  1253→      msg += `Harga Kertas: Rp ${Math.round(r.totalPrice).toLocaleString('id-ID')}\n`
  1254→      msg += `Terima Kasih.`
  1255→
  1256→      // Try Web Share API (mobile) to share PDF file directly to WhatsApp
  1257→      const pdfFile = new File([pdfBlob], fileName, { type: 'application/pdf' })
  1258→      if (navigator.share && /Mobi|Android/i.test(navigator.userAgent)) {
  1259→        try {
  1260→          await navigator.share({
  1261→            text: msg,
  1262→            files: [pdfFile],
  1263→          })
  1264→          toast.success('PDF berhasil dibagikan!')
  1265→          return
  1266→        } catch (err: any) {
  1267→          // User cancelled share - don't show error
  1268→          if (err?.name === 'AbortError') return
  1269→          // Fallback if share fails
  1270→          console.warn('Web Share API failed, falling back:', err)
  1271→        }
  1272→      }
  1273→
  1274→      // Desktop fallback: download PDF + open WhatsApp with text
  1275→      pdf.save(fileName)
  1276→      toast.success('PDF diunduh! Membuka WhatsApp...')
  1277→
  1278→      // Open WhatsApp with text message
  1279→      const encoded = encodeURIComponent(msg)
  1280→      openWhatsApp(encoded, { waWindowRef })
  1281→    } catch (err) {
  1282→      console.error('PDF generation error:', err)
  1283→      toast.error('Gagal menghasilkan PDF')
  1284→    } finally {
  1285→      setIsGeneratingPdf(false)
  1286→    }
  1287→  }
  1288→
  1289→  const handleShareWhatsApp = () => {
  1290→    const activeResults = previewRiwayatData || results
  1291→    if (!activeResults) return
  1292→
  1293→    const r = activeResults
  1294→    const paperLabel = selectedPaper?.name || restoredPaperName || 'Custom'
  1295→    const gramLabel = grammage ? `${grammage} gsm` : '-'
  1296→
  1297→    let msg = `*Potong Kertas - www.darrellsoft.com*\n\n`
  1298→    msg += `Nama Bahan: ${paperLabel}\n`
  1299→    msg += `Gramatur: ${gramLabel}\n`

[showing lines 600-1299 of 2008; use offset=1300 with limit to continue reading]
