     1→   182→// InvoiceRiwayatTab — all invoice history
     2→   183→// ============================================================
     3→   184→function InvoiceRiwayatTab({ onRestore }: { onRestore: () => void }) {
   467→   648→                            {!isLunas && (<button onClick={(e) => openPelunasanDialog(entry, e)} className="inline-flex items-center justify-center w-7 h-7 bg-amber-50 hover:bg-amber-100 text-amber-700 rounded-md border border-amber-200 transition-colors" title="Pelunasan"><Wallet className="w-3.5 h-3.5" /></button>)}
   468→   649→                            <button onClick={() => { const parsed = parseInvoiceData(entry); setInvoice(parsed); setInvoiceEditingId(entry.id); onRestore(); toast.success('Invoice pelunasan berhasil dimuat ke editor') }} className="inline-flex items-center justify-center w-7 h-7 bg-emerald-50 hover:bg-emerald-100 text-emerald-700 rounded-md border border-emerald-200 transition-colors" title="Restore"><RotateCcw className="w-3.5 h-3.5" /></button>
   469→   650→                            <button onClick={() => setDeleteConfirmId(entry.id)} className="inline-flex items-center justify-center w-7 h-7 bg-red-50 hover:bg-red-100 text-red-600 rounded-md border border-red-200 transition-colors" title="Hapus"><Trash2 className="w-3.5 h-3.5" /></button>
   470→   651→                          </div>
   471→   652→                        </div>
   472→   653→                      </div>
   473→   654→                    )
   474→   655→                  })}
   475→   656→                </div>
   476→   657→                {/* Desktop */}
   477→   658→                <div className="hidden sm:block overflow-x-auto">
   478→   659→                  <table className="w-full text-[13px] min-w-[900px]">
   479→   660→                    <thead>
   480→   661→                      <tr className="border-b border-slate-200 dark:border-zinc-700 bg-white dark:bg-zinc-900">
   481→   662→                        <th className="text-left py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">No. Invoice</th>
   482→   663→                        <th className="text-left py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Ref. Invoice DP</th>
   483→   664→                        <th className="text-left py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Tgl</th>
   484→   665→                        <th className="text-left py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Customer</th>
   485→   666→                        <th className="text-right py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Grand Total</th>
   486→   667→                        <th className="text-right py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Sisa Pembayaran</th>
   487→   668→                        <th className="text-center py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Status</th>
   488→   669→                        <th className="text-center py-3 px-3 text-slate-500 font-semibold whitespace-nowrap">Aksi</th>
   489→   670→                      </tr>
   490→   671→                    </thead>
   491→   672→                    <tbody>
   492→   673→                      {pelunasanInvoices.slice(0, 100).map((entry, idx) => {
   493→   674→                        const info = parseDocInfo(entry)
   494→   675→                        const isLunas = info.lunas
   495→   676→                        return (
   496→   677→                          <tr key={entry.id} className={`border-b border-slate-50 hover:bg-amber-50/30 transition-colors ${idx % 2 === 1 ? 'bg-slate-50/50' : ''}`}>
   497→   678→                            <td className="py-3 px-3 text-amber-700 font-semibold whitespace-nowrap">{entry.nomor || '-'}</td>
   498→   679→                            <td className="py-3 px-3 text-violet-600 font-medium whitespace-nowrap">{info.referensiInvoiceNomor || '-'}</td>
   499→   680→                            <td className="py-3 px-3 text-slate-500 whitespace-nowrap">{entry.tanggal ? formatTanggal(entry.tanggal) : '-'}</td>
   500→   681→                            <td className="py-3 px-3 text-slate-700 font-medium max-w-[120px] truncate">{entry.pihakKedua || '-'}</td>
   501→   682→                            <td className="py-3 px-3 text-emerald-700 font-semibold text-right whitespace-nowrap">{formatRupiah(info.totalHarga)}</td>
   502→   683→                            <td className="py-3 px-3 text-red-600 font-bold text-right whitespace-nowrap">{formatRupiah(info.sisa)}</td>
   503→   684→                            <td className="py-3 px-3 text-center">
   504→   685→                              <button onClick={(e) => openPelunasanDialog(entry, e)} className={cn('inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-bold transition-all hover:shadow-sm cursor-pointer', isLunas ? 'bg-green-100 text-green-700 hover:bg-green-200' : 'bg-red-100 text-red-700 hover:bg-red-200')}>
   505→   686→                                {isLunas ? <><CheckCircle2 className="w-3 h-3" /> Lunas</> : <><CircleDot className="w-3 h-3" /> Belum</>}
   506→   687→                              </button>
   507→   688→                            </td>
   508→   689→                            <td className="py-3 px-3 text-center">
   509→   690→                              <div className="flex items-center justify-center gap-1">
   510→   691→                                <button onClick={() => { setPreviewItem(entry); setPreviewOpen(true) }} className="inline-flex items-center justify-center w-7 h-7 bg-blue-50 hover:bg-blue-100 text-blue-700 rounded-md border border-blue-200 transition-colors" title="Preview"><Eye className="w-3.5 h-3.5" /></button>
   511→   692→                                {!isLunas && (<button onClick={(e) => openPelunasanDialog(entry, e)} className="inline-flex items-center justify-center w-7 h-7 bg-amber-50 hover:bg-amber-100 text-amber-700 rounded-md border border-amber-200 transition-colors" title="Pelunasan"><Wallet className="w-3.5 h-3.5" /></button>)}
   512→   693→                                <button onClick={() => { const parsed = parseInvoiceData(entry); setInvoice(parsed); setInvoiceEditingId(entry.id); onRestore(); toast.success('Invoice pelunasan berhasil dimuat ke editor') }} className="inline-flex items-center justify-center w-7 h-7 bg-emerald-50 hover:bg-emerald-100 text-emerald-700 rounded-md border border-emerald-200 transition-colors" title="Restore"><RotateCcw className="w-3.5 h-3.5" /></button>
   513→   694→                                <button onClick={() => setDeleteConfirmId(entry.id)} className="inline-flex items-center justify-center w-7 h-7 bg-red-50 hover:bg-red-100 text-red-600 rounded-md border border-red-200 transition-colors" title="Hapus"><Trash2 className="w-3.5 h-3.5" /></button>
   514→   695→                              </div>
   515→   696→                            </td>
   516→   697→                          </tr>
   517→   698→                        )
   518→   699→                      })}
   519→   700→                    </tbody>
   520→   701→                  </table>
   521→   702→                </div>
   522→   703→              </div>
   523→   704→            )}
   524→   705→          </>
   525→   706→        ) : (
   526→   707→          <div className="px-4 py-6 text-center"><History className="w-8 h-8 mx-auto text-slate-300 mb-2" /><p className="text-xs text-slate-400">Belum ada riwayat invoice</p></div>
   527→   708→        )}
   528→   709→      </div>
   529→   710→
   530→   711→      {/* Delete Dialog */}
   531→   712→      <Dialog open={!!deleteConfirmId} onOpenChange={(open) => { if (!open) setDeleteConfirmId(null) }}>
   532→   713→        <DialogContent className="max-w-sm">
   533→   714→          <DialogHeader><DialogTitle>Hapus Invoice?</DialogTitle><DialogDescription>Data invoice yang dihapus tidak dapat dikembalikan.</DialogDescription></DialogHeader>
   534→   715→          <DialogFooter className="gap-2">
   535→   716→            <Button variant="outline" size="sm" onClick={() => setDeleteConfirmId(null)}>Batal</Button>
   536→   717→            <Button variant="destructive" size="sm" onClick={() => deleteConfirmId && handleDelete(deleteConfirmId)}>Hapus</Button>
   537→   718→          </DialogFooter>
   538→   719→        </DialogContent>
   539→   720→      </Dialog>
   540→   721→
   541→   722→      {/* Pelunasan Dialog */}
   542→   723→      <Dialog open={pelunasanDialogOpen} onOpenChange={setPelunasanDialogOpen}>
   543→   724→        <DialogContent className="sm:max-w-md">
   544→   725→          <DialogHeader>
   545→   726→            <DialogTitle className="flex items-center gap-2"><Wallet className="w-5 h-5 text-amber-600" /> Form Pelunasan</DialogTitle>
   546→   727→            <DialogDescription>Kelola tanggal jatuh tempo dan pelunasan invoice</DialogDescription>
   547→   728→          </DialogHeader>
   548→   729→          {pelunasanDialogItem && (() => {
   549→   730→            const info = parseDocInfo(pelunasanDialogItem)
   550→   731→            const hasDP = info.dpPercent > 0 || info.dp > 0
   551→   732→            const isLunas = info.isPelunasan ? info.lunas : (hasDP ? info.lunas : (info.lunas || info.sisa <= 0))
   552→   733→            return (
   553→   734→              <div className="space-y-5 pt-1">
   554→   735→                <div className="rounded-xl bg-white dark:bg-zinc-900 border border-slate-200 dark:border-zinc-700 p-4 space-y-2">
   555→   736→                  <div className="flex justify-between text-xs"><span className="text-slate-500">No. Invoice</span><span className="font-semibold text-amber-800">{pelunasanDialogItem.nomor}</span></div>
   556→   737→                  {info.referensiInvoiceNomor && <div className="flex justify-between text-xs"><span className="text-slate-500">Ref. Invoice DP</span><span className="font-medium text-violet-600">{info.referensiInvoiceNomor}</span></div>}
   557→   738→                  <div className="flex justify-between text-xs"><span className="text-slate-500">Customer</span><span className="font-medium text-slate-700">{pelunasanDialogItem.pihakKedua || '-'}</span></div>
   558→   739→                  <div className="border-t border-slate-200 pt-2 mt-1">
   559→   740→                    <div className="flex justify-between text-xs"><span className="text-slate-500">Total</span><span className="font-bold text-emerald-700">{formatRupiahShort(info.totalHarga)}</span></div>
   560→   741→                    {hasDP && (<>
   561→   742→                      <div className="flex justify-between text-xs mt-1"><span className="text-slate-500">DP ({info.dpPercent}%)</span><span className="font-medium text-violet-700">- {formatRupiahShort(info.dp)}</span></div>
   562→   743→                      <div className="flex justify-between text-sm mt-1.5 pt-1.5 border-t border-dashed border-slate-200"><span className="font-semibold text-slate-700">Sisa Pembayaran</span><span className={cn('font-bold', info.lunas ? 'text-green-600' : 'text-red-600')}>{formatRupiahShort(info.sisa)}</span></div>
   563→   744→                    </>)}
   564→   745→                  </div>
   565→   746→                  {isLunas && info.tanggalPelunasan && (
   566→   747→                    <div className="rounded-lg bg-white dark:bg-zinc-900 border border-slate-200 dark:border-zinc-700 p-2.5 flex items-center gap-2 mt-1"><CheckCircle2 className="w-4 h-4 text-green-600 flex-shrink-0" /><div><p className="text-xs font-semibold text-green-800">Sudah Lunas</p><p className="text-[10px] text-green-600">Dibayar pada {new Date(info.tanggalPelunasan).toLocaleDateString('id-ID', { day: '2-digit', month: 'long', year: 'numeric' })}</p></div></div>
   567→   748→                  )}
   568→   749→                </div>
   569→   750→                <div><Label className="text-sm font-medium text-slate-700">Tanggal Jatuh Tempo</Label><Input type="date" value={jatuhTempoDate} onChange={(e) => setJatuhTempoDate(e.target.value)} className="mt-1.5" /></div>
   570→   751→                {hasDP && (
   571→   752→                  <div className="rounded-xl border border-slate-200 p-4 space-y-4">
   572→   753→                    <div className="flex items-center justify-between">
   573→   754→                      <div className="flex items-center gap-3">
   574→   755→                        {pelunasanToggle ? (<div className="w-10 h-10 rounded-full bg-green-100 flex items-center justify-center"><CheckCircle2 className="w-5 h-5 text-green-600" /></div>) : (<div className="w-10 h-10 rounded-full bg-slate-100 flex items-center justify-center"><Wallet className="w-5 h-5 text-slate-400" /></div>)}
   575→   756→                        <div><Label className="text-sm font-semibold text-slate-800">Pelunasan</Label><p className="text-xs text-slate-500">{pelunasanToggle ? `Sisa ${formatRupiahShort(info.sisa)} sudah dibayar` : `Sisa ${formatRupiahShort(info.sisa)} belum dibayar`}</p></div>
   576→   757→                      </div>
   577→   758→                      <Switch checked={pelunasanToggle} onCheckedChange={(checked) => { setPelunasanToggle(checked); if (checked && !pelunasanDate) setPelunasanDate(getTodayStr()) }} />
   578→   759→                    </div>
   579→   760→                    {pelunasanToggle && (<>
   580→   761→                      <div><Label className="text-xs font-medium text-slate-600">Tanggal Pelunasan</Label><Input type="date" value={pelunasanDate} onChange={(e) => setPelunasanDate(e.target.value)} className="mt-1" /></div>
   581→   762→                      <div className="rounded-lg bg-white dark:bg-zinc-900 border border-slate-200 dark:border-zinc-700 p-3 flex items-center gap-2"><CheckCircle2 className="w-5 h-5 text-green-600 flex-shrink-0" /><div><p className="text-sm font-semibold text-green-800">Sudah Lunas</p><p className="text-xs text-green-600">Sisa {formatRupiahShort(info.sisa)} telah dibayar{pelunasanDate ? ` pada ${new Date(pelunasanDate).toLocaleDateString('id-ID', { day: '2-digit', month: 'long', year: 'numeric' })}` : ''}</p></div></div>
   582→   763→                    </>)}
   583→   764→                  </div>
   584→   765→                )}
   585→   766→                {!hasDP && (<div className="rounded-lg bg-white dark:bg-zinc-900 border border-slate-200 dark:border-zinc-700 p-3 flex items-center gap-2"><FileText className="w-4 h-4 text-blue-600 flex-shrink-0" /><div><p className="text-xs font-semibold text-blue-800">Invoice Tanpa DP</p><p className="text-[10px] text-blue-600">Invoice ini tidak memiliki down payment. Atur tanggal jatuh tempo jika diperlukan.</p></div></div>)}
   586→   767→              </div>
   587→   768→            )
   588→   769→          })()}
   589→   770→          <div className="flex justify-end gap-2 mt-4">
   590→   771→            <Button variant="outline" size="sm" onClick={() => setPelunasanDialogOpen(false)} disabled={pelunasanUpdating}>Batal</Button>
   591→   772→            <Button size="sm" onClick={() => { handleStatusChange({ tanggalJatuhTempo: jatuhTempoDate, lunas: pelunasanToggle, tanggalPelunasan: pelunasanToggle ? pelunasanDate : '' }) }} disabled={pelunasanUpdating}>{pelunasanUpdating ? <Loader2 className="w-4 h-4 animate-spin" /> : 'Simpan'}</Button>
   592→   773→          </div>
   593→   774→        </DialogContent>
   594→   775→      </Dialog>
   595→   776→
   596→   777→      {/* Preview Popup */}
   597→   778→      {previewOpen && invData && (
   598→   779→        <div className="fixed inset-0 z-50 bg-black/80 flex flex-col">
   599→   780→          <div className="flex justify-end p-3 shrink-0">
   600→   781→            <button onClick={() => setPreviewOpen(false)} className="w-8 h-8 flex items-center justify-center rounded-full bg-white/90 shadow-md hover:bg-white transition-colors"><X className="w-4 h-4 text-slate-700" /></button>
   601→   782→          </div>
   602→   783→          <div className="flex-1 flex items-start justify-center overflow-auto p-4 pb-28 min-h-0">
   603→   784→            {/* Wrapper with the SCALED dimensions so flex layout reserves the
   604→   785→                correct visual space and content stays reachable when scrolling. */}
   605→   786→            <div
   606→   787→              style={{ width: previewDims?.w, height: previewDims?.h }}
   607→   788→              className="flex-shrink-0"
   608→   789→            >
   609→   790→              <div
   610→   791→                ref={previewWrapperRef}
   611→   792→                style={{ transform: `scale(${previewScale})`, transformOrigin: 'top left' }}
   612→   793→              >
   613→   794→                <div data-invoice-preview>
   614→   795→                  <InvoicePreview data={invData} showPelunasanLabel={invData.type === 'invoice-pelunasan'} />
   615→   796→                </div>
   616→   797→              </div>
   617→   798→            </div>
   618→   799→          </div>
   619→   800→          <div className="fixed bottom-0 left-0 right-0 flex justify-center gap-2 p-4 pb-6 sm:pb-4 bg-black/60 backdrop-blur-sm">
   620→   801→            <Button onClick={handleSendJpg} disabled={sendingPdf} size="sm" className="bg-green-600 hover:bg-green-700 text-white">{sendingPdf ? <><Loader2 className="w-4 h-4 mr-1.5 animate-spin" /> Mengirim...</> : 'Kirim WhatsApp'}</Button>
   621→   802→          </div>
   622→   803→        </div>
   623→   804→      )}
   624→   805→
   625→   806→    </>
   626→   807→  )
   627→   808→}
   628→   809→
   629→   810→// ============================================================
   630→   811→// PelunasanTab — dedicated tab for settlement payments with inline form
   631→   812→// ============================================================
   632→   813→function PelunasanTab() {
   633→   814→  const [invoiceHistory, setInvoiceHistory] = useState<HistoryEntry[]>([])
   634→   815→  const [loading, setLoading] = useState(true)
   635→   816→
   636→   817→  // Selected invoice for pelunasan form
   637→   818→  const [selectedItem, setSelectedItem] = useState<HistoryEntry | null>(null)
   638→   819→  const [pelunasanUpdating, setPelunasanUpdating] = useState(false)
   639→   820→  const [pelunasanToggle, setPelunasanToggle] = useState(false)
   640→   821→  const [pelunasanDate, setPelunasanDate] = useState('')
   641→   822→  const [jatuhTempoDate, setJatuhTempoDate] = useState('')
   642→   823→  const [caraPembayaran, setCaraPembayaran] = useState('')
   643→   824→
   644→   825→  const fetchHistory = useCallback(async () => {
   645→   826→    try {
   646→   827→      setLoading(true)
   647→   828→      const headers = getAuthHeaders()
   648→   829→      const res = await fetch('/api/history?docType=invoice-pelunasan', { headers })
   649→   830→      if (res.ok) {
   650→   831→        const json = await res.json()
   651→
   652→[showing lines 182-831 of 1333; use offset=832 with limit to continue reading]
