     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.2:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→✓ Ready in 603ms
    13→○ Compiling / ...
    14→ GET / 200 in 3.7s (compile: 3.4s, render: 267ms)
   332→ GET /api/settings?key=bank_name 200 in 7ms (compile: 4ms, render: 4ms)
   333→ GET /api/settings?key=company_phone 200 in 4ms (compile: 1200µs, render: 3ms)
   334→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1408µs, render: 3ms)
   335→ GET /api/settings?key=bank_name2 200 in 4ms (compile: 1287µs, render: 3ms)
   336→ GET /api/settings?key=bank_holder 200 in 4ms (compile: 1308µs, render: 3ms)
   337→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1328µs, render: 3ms)
   338→ GET /api/settings?key=bank_holder2 200 in 7ms (compile: 1301µs, render: 6ms)
   339→ GET /api/settings?key=npwp 200 in 9ms (compile: 6ms, render: 3ms)
   340→ GET /api/settings?key=ppn 200 in 4ms (compile: 1475µs, render: 3ms)
   341→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1319µs, render: 3ms)
   342→ GET /api/customers 200 in 6ms (compile: 1588µs, render: 4ms)
   343→ GET /api/history?preview=next-number&docType=invoice 200 in 4ms (compile: 1214µs, render: 3ms)
   344→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1124µs, render: 3ms)
   345→ POST /api/history 200 in 10ms (compile: 2ms, render: 8ms)
   346→ GET /api/history?preview=next-number&docType=invoice 200 in 8ms (compile: 2ms, render: 6ms)
   347→ GET /api/history?docType=invoice 200 in 8ms (compile: 4ms, render: 4ms)
   348→ POST /api/auth/verify-session 200 in 9ms (compile: 1944µs, render: 7ms)
   349→ GET /api/history?docType=invoice 200 in 6ms (compile: 1861µs, render: 4ms)
   350→ GET /api/history?docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   351→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   352→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   353→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   354→ PUT /api/history/cmqcdjrpp0003lusd9suwn518 200 in 50ms (compile: 42ms, render: 7ms)
   355→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   356→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   357→ POST /api/auth/verify-session 200 in 13ms (compile: 3ms, render: 10ms)
   358→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   359→ GET /api/history?docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   360→ GET /api/history?docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   361→ POST /api/auth/verify-session 200 in 8ms (compile: 1664µs, render: 6ms)
   362→ GET /api/history?docType=invoice 200 in 6ms (compile: 1966µs, render: 4ms)
   363→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   364→ GET /api/settings?key=company_name 200 in 6ms (compile: 1878µs, render: 4ms)
   365→ GET /api/settings?key=company_logo 200 in 4ms (compile: 1437µs, render: 3ms)
   366→ GET /api/settings?key=company_email 200 in 5ms (compile: 1700µs, render: 4ms)
   367→ GET /api/settings?key=company_address 200 in 4ms (compile: 1435µs, render: 3ms)
   368→ GET /api/settings?key=company_phone 200 in 5ms (compile: 1251µs, render: 4ms)
   369→ GET /api/settings?key=bank_name 200 in 4ms (compile: 1325µs, render: 3ms)
   370→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1359µs, render: 3ms)
   371→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1642µs, render: 3ms)
   372→ GET /api/settings?key=npwp 200 in 4ms (compile: 1242µs, render: 3ms)
   373→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1144µs, render: 3ms)
   374→ GET /api/settings?key=bank_name2 200 in 7ms (compile: 1451µs, render: 5ms)
   375→ GET /api/settings?key=bank_holder 200 in 10ms (compile: 4ms, render: 6ms)
   376→ GET /api/customers 200 in 5ms (compile: 2ms, render: 3ms)
   377→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1245µs, render: 3ms)
   378→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 2ms, render: 3ms)
   379→ GET /api/settings?key=ppn 200 in 4ms (compile: 1120µs, render: 3ms)
   380→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1399µs, render: 3ms)
   381→ POST /api/auth/verify-session 200 in 15ms (compile: 2ms, render: 13ms)
   382→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   383→ POST /api/auth/verify-session 200 in 12ms (compile: 3ms, render: 9ms)
   384→ GET /api/history?docType=invoice 200 in 7ms (compile: 3ms, render: 5ms)
   385→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   386→ POST /api/auth/verify-session 200 in 14ms (compile: 4ms, render: 10ms)
   387→ GET /api/history?docType=invoice 200 in 6ms (compile: 1929µs, render: 4ms)
   388→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   389→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   390→ PUT /api/history/cmqcdjrpp0003lusd9suwn518 200 in 47ms (compile: 40ms, render: 7ms)
   391→ GET /api/history?docType=invoice 200 in 6ms (compile: 1707µs, render: 4ms)
   392→ POST /api/auth/verify-session 200 in 8ms (compile: 1930µs, render: 6ms)
   393→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   394→ GET /api/settings?key=company_name 200 in 6ms (compile: 2ms, render: 4ms)
   395→ GET /api/settings?key=company_logo 200 in 5ms (compile: 1640µs, render: 4ms)
   396→ GET /api/settings?key=company_email 200 in 4ms (compile: 1394µs, render: 3ms)
   397→ GET /api/settings?key=company_address 200 in 4ms (compile: 1295µs, render: 3ms)
   398→ GET /api/settings?key=company_phone 200 in 4ms (compile: 1229µs, render: 3ms)
   399→ GET /api/settings?key=bank_name 200 in 4ms (compile: 1270µs, render: 3ms)
   400→ GET /api/settings?key=bank_holder 200 in 5ms (compile: 1708µs, render: 3ms)
   401→ GET /api/settings?key=bank_account 200 in 6ms (compile: 2ms, render: 4ms)
   402→ GET /api/settings?key=bank_name2 200 in 4ms (compile: 1111µs, render: 3ms)
   403→ GET /api/settings?key=bank_account2 200 in 5ms (compile: 1276µs, render: 4ms)
   404→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1268µs, render: 3ms)
   405→ GET /api/settings?key=npwp 200 in 4ms (compile: 1156µs, render: 3ms)
   406→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1180µs, render: 4ms)
   407→ GET /api/settings?key=ppn 200 in 5ms (compile: 1165µs, render: 4ms)
   408→ GET /api/customers 200 in 7ms (compile: 1522µs, render: 5ms)
   409→ GET /api/history?preview=next-number&docType=invoice 200 in 7ms (compile: 3ms, render: 4ms)
   410→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1237µs, render: 3ms)
   411→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   412→ GET /api/history?docType=invoice 200 in 7ms (compile: 1894µs, render: 5ms)
   413→ GET /api/history?docType=invoice 200 in 6ms (compile: 1846µs, render: 4ms)
   414→ GET /api/history?docType=invoice 200 in 6ms (compile: 1871µs, render: 4ms)
   415→ POST /api/auth/verify-session 200 in 9ms (compile: 1851µs, render: 7ms)
   416→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   417→ POST /api/auth/verify-session 200 in 8ms (compile: 1953µs, render: 6ms)
   418→ POST /api/auth/verify-session 200 in 9ms (compile: 1950µs, render: 7ms)
   419→ GET /api/history?docType=invoice 200 in 9ms (compile: 1965µs, render: 7ms)
   420→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   421→ POST /api/auth/verify-session 200 in 9ms (compile: 1942µs, render: 7ms)
   422→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 7ms)
   423→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 8ms)
   424→ POST /api/auth/verify-session 200 in 9ms (compile: 3ms, render: 7ms)
   425→ GET /api/history?docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   426→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   427→ GET /api/history?docType=invoice 200 in 7ms (compile: 3ms, render: 4ms)
   428→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   429→ GET /api/history?docType=invoice 200 in 6ms (compile: 1892µs, render: 4ms)
   430→ GET /api/history?docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   431→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   432→ POST /api/auth/verify-session 200 in 9ms (compile: 1879µs, render: 7ms)
   433→ GET /api/history?docType=invoice 200 in 7ms (compile: 1934µs, render: 5ms)
   434→ GET /api/settings?key=company_name 200 in 7ms (compile: 1992µs, render: 5ms)
   435→ GET /api/settings?key=company_logo 200 in 6ms (compile: 1541µs, render: 4ms)
   436→ GET /api/settings?key=company_email 200 in 5ms (compile: 1258µs, render: 4ms)
   437→ GET /api/settings?key=company_address 200 in 5ms (compile: 1804µs, render: 3ms)
   438→ GET /api/settings?key=company_phone 200 in 4ms (compile: 1200µs, render: 3ms)
   439→ GET /api/settings?key=bank_name 200 in 4ms (compile: 1311µs, render: 3ms)
   440→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1978µs, render: 3ms)
   441→ GET /api/settings?key=bank_holder 200 in 4ms (compile: 1312µs, render: 3ms)
   442→ GET /api/settings?key=bank_name2 200 in 5ms (compile: 2ms, render: 3ms)
   443→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1232µs, render: 3ms)
   444→ GET /api/customers 200 in 5ms (compile: 1348µs, render: 4ms)
   445→ GET /api/settings?key=bank_holder2 200 in 6ms (compile: 1620µs, render: 5ms)
   446→ GET /api/settings?key=npwp 200 in 8ms (compile: 3ms, render: 5ms)
   447→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1157µs, render: 3ms)
   448→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1230µs, render: 3ms)
   449→ GET /api/settings?key=ppn 200 in 5ms (compile: 1290µs, render: 4ms)
   450→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 6ms (compile: 2ms, render: 4ms)
   451→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   452→ POST /api/auth/verify-session 200 in 9ms (compile: 1966µs, render: 7ms)
   453→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   454→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   455→ POST /api/auth/verify-session 200 in 10ms (compile: 1973µs, render: 8ms)
   456→ POST /api/auth/verify-session 200 in 8ms (compile: 1928µs, render: 6ms)
   457→ POST /api/auth/verify-session 200 in 9ms (compile: 1942µs, render: 7ms)
   458→ POST /api/auth/verify-session 200 in 8ms (compile: 1904µs, render: 7ms)
   459→ POST /api/auth/verify-session 200 in 9ms (compile: 1940µs, render: 7ms)
   460→ POST /api/auth/verify-session 200 in 10ms (compile: 1938µs, render: 8ms)
   461→ POST /api/auth/verify-session 200 in 9ms (compile: 1930µs, render: 7ms)
   462→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   463→ POST /api/history 200 in 11ms (compile: 3ms, render: 8ms)
   464→ GET /api/history?docType=invoice 200 in 6ms (compile: 1935µs, render: 4ms)
   465→ GET /api/history?preview=next-number&docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   466→ GET /api/history?docType=invoice 200 in 6ms (compile: 1945µs, render: 4ms)
   467→ GET /api/history?docType=invoice 200 in 6ms (compile: 1931µs, render: 4ms)
   468→ POST /api/auth/verify-session 200 in 10ms (compile: 1950µs, render: 8ms)
   469→ GET /api/history?docType=invoice 200 in 6ms (compile: 1932µs, render: 4ms)
   470→ DELETE /api/history/cmqcdrdap0004lusdq30d09mj 200 in 48ms (compile: 42ms, render: 6ms)
   471→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   472→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   473→ DELETE /api/history/cmqcdjrpp0003lusd9suwn518 200 in 49ms (compile: 41ms, render: 9ms)
   474→ GET /api/history?docType=invoice 200 in 6ms (compile: 1580µs, render: 5ms)
   475→ GET /api/settings?key=company_logo 200 in 7ms (compile: 2ms, render: 5ms)
   476→ GET /api/settings?key=company_name 200 in 5ms (compile: 1538µs, render: 4ms)
   477→ GET /api/settings?key=company_email 200 in 5ms (compile: 1495µs, render: 3ms)
   478→ GET /api/settings?key=bank_name 200 in 5ms (compile: 1501µs, render: 3ms)
   479→ GET /api/settings?key=bank_holder 200 in 5ms (compile: 1522µs, render: 3ms)
   480→ GET /api/settings?key=bank_name2 200 in 4ms (compile: 1229µs, render: 3ms)
   481→ GET /api/settings?key=company_address 200 in 4ms (compile: 1444µs, render: 3ms)
   482→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1259µs, render: 3ms)
   483→ GET /api/settings?key=company_phone 200 in 9ms (compile: 2ms, render: 7ms)
   484→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1591µs, render: 3ms)
   485→ GET /api/settings?key=npwp 200 in 7ms (compile: 1664µs, render: 5ms)
   486→ GET /api/settings?key=bank_holder2 200 in 8ms (compile: 4ms, render: 4ms)
   487→ GET /api/customers 200 in 5ms (compile: 1333µs, render: 3ms)
   488→ GET /api/settings?key=ppn 200 in 4ms (compile: 1378µs, render: 3ms)
   489→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1403µs, render: 4ms)
   490→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1324µs, render: 3ms)
   491→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1222µs, render: 4ms)
   492→ POST /api/auth/verify-session 200 in 9ms (compile: 1984µs, render: 7ms)
   493→ POST /api/history 200 in 13ms (compile: 3ms, render: 10ms)
   494→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   495→ GET /api/history?docType=invoice 200 in 7ms (compile: 1844µs, render: 5ms)
   496→ GET /api/history?preview=next-number&docType=invoice 200 in 6ms (compile: 1488µs, render: 5ms)
   497→ POST /api/auth/verify-session 200 in 9ms (compile: 1818µs, render: 7ms)
   498→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   499→ POST /api/auth/verify-session 200 in 10ms (compile: 1967µs, render: 8ms)
   500→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   501→ POST /api/auth/verify-session 200 in 9ms (compile: 3ms, render: 7ms)
   502→ POST /api/auth/verify-session 200 in 9ms (compile: 1802µs, render: 7ms)
   503→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   504→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   505→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   506→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   507→ POST /api/auth/verify-session 200 in 10ms (compile: 1877µs, render: 8ms)
   508→ POST /api/auth/verify-session 200 in 10ms (compile: 1971µs, render: 8ms)
   509→ POST /api/auth/verify-session 200 in 9ms (compile: 3ms, render: 6ms)
   510→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 7ms)
   511→ POST /api/auth/verify-session 200 in 9ms (compile: 1835µs, render: 7ms)
   512→ POST /api/auth/verify-session 200 in 9ms (compile: 1978µs, render: 7ms)
   513→ POST /api/auth/verify-session 200 in 11ms (compile: 2ms, render: 8ms)
   514→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   515→ POST /api/auth/verify-session 200 in 9ms (compile: 3ms, render: 6ms)
   516→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   517→ GET / 200 in 108ms (compile: 3ms, render: 105ms)
   518→ GET /api/public-settings 200 in 10ms (compile: 2ms, render: 7ms)
   519→ GET /api/settings 401 in 4ms (compile: 1661µs, render: 2ms)
   520→ GET / 200 in 88ms (compile: 3ms, render: 85ms)
   521→ GET /api/settings 401 in 5ms (compile: 1966µs, render: 3ms)
   522→ GET /api/public-settings 200 in 5ms (compile: 1324µs, render: 4ms)
   523→✓ Compiled in 247ms
   524→ GET / 200 in 88ms (compile: 3ms, render: 85ms)
   525→ GET / 200 in 115ms (compile: 3ms, render: 112ms)
   526→ GET / 200 in 62ms (compile: 2ms, render: 60ms)
   527→ GET / 200 in 62ms (compile: 2ms, render: 60ms)
   528→ GET / 200 in 64ms (compile: 2ms, render: 61ms)
   529→ GET / 200 in 64ms (compile: 3ms, render: 61ms)
   530→ GET /api/settings 401 in 5ms (compile: 2ms, render: 3ms)
   531→ GET /api/public-settings 200 in 15ms (compile: 1953µs, render: 13ms)
   532→ GET /invoice 200 in 180ms (compile: 52ms, render: 127ms)
   533→ GET /invoice 200 in 53ms (compile: 4ms, render: 49ms)
   534→ GET /api/history?docType=invoice 401 in 16ms (compile: 12ms, render: 4ms)
   535→ GET /api/public-settings 200 in 13ms (compile: 3ms, render: 10ms)
   536→ GET /login 200 in 54ms (compile: 10ms, render: 44ms)
   537→ GET /api/public-settings 200 in 7ms (compile: 1741µs, render: 6ms)
   538→ GET /invoice 200 in 35ms (compile: 3ms, render: 32ms)
   539→ GET /api/history?docType=invoice 401 in 5ms (compile: 1483µs, render: 3ms)
   540→ GET /api/public-settings 200 in 5ms (compile: 1178µs, render: 4ms)
   541→ GET / 200 in 86ms (compile: 4ms, render: 83ms)
   542→ GET /api/settings 401 in 5ms (compile: 1949µs, render: 3ms)
   543→ GET /api/public-settings 200 in 6ms (compile: 1654µs, render: 4ms)
   544→ GET / 200 in 71ms (compile: 3ms, render: 67ms)
   545→ GET / 200 in 61ms (compile: 2ms, render: 59ms)
   546→ GET /api/settings 401 in 5ms (compile: 2ms, render: 3ms)
   547→ GET /api/public-settings 200 in 12ms (compile: 3ms, render: 9ms)
   548→ GET /invoice 200 in 36ms (compile: 3ms, render: 33ms)
   549→ GET / 200 in 138ms (compile: 3ms, render: 135ms)
   550→ GET / 200 in 63ms (compile: 4ms, render: 59ms)
   551→ GET / 200 in 68ms (compile: 3ms, render: 65ms)
   552→ GET / 200 in 63ms (compile: 3ms, render: 61ms)
   553→ GET /api/settings 401 in 6ms (compile: 2ms, render: 4ms)
   554→ GET /api/public-settings 200 in 5ms (compile: 1324µs, render: 4ms)
   555→ GET /login 200 in 179ms (compile: 1972µs, render: 177ms)
   556→ GET /pembukaan 200 in 190ms (compile: 58ms, render: 132ms)
   557→ GET /api/auth/me 401 in 5ms (compile: 3ms, render: 3ms)
   558→ POST /api/auth/verify-session 200 in 14ms (compile: 2ms, render: 12ms)
   559→ GET /api/dashboard?startDate=2026-06-13&endDate=2026-06-13 200 in 26ms (compile: 2ms, render: 24ms)
   560→ GET /api/settings 401 in 4ms (compile: 1398µs, render: 2ms)
   561→ GET /api/history?docType=invoice&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 1349µs, render: 3ms)
   562→ GET /api/history?docType=surat-jalan&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 1277µs, render: 3ms)
   563→ GET /api/history?docType=purchase-order&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 1492µs, render: 3ms)
   564→ GET /api/public-settings 200 in 8ms (compile: 5ms, render: 3ms)
   565→ POST /api/database/auto-backup 200 in 5ms (compile: 1630µs, render: 4ms)
   566→ GET /api/riwayat-cetakan 200 in 8ms (compile: 4ms, render: 5ms)
   567→ GET /hitung-cetakan 200 in 20ms (compile: 9ms, render: 11ms)
   568→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   569→ GET /api/auth/me 401 in 4ms (compile: 1602µs, render: 2ms)
   570→ GET /api/customers 200 in 5ms (compile: 1304µs, render: 3ms)
   571→ GET /api/finishings 200 in 7ms (compile: 1637µs, render: 6ms)
   572→ GET /api/printing-costs 200 in 6ms (compile: 2ms, render: 4ms)
   573→ GET /api/papers 200 in 6ms (compile: 3ms, render: 4ms)
   574→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1305µs, render: 4ms)
   575→ GET /api/riwayat-cetakan?preview=next-number 200 in 7ms (compile: 1708µs, render: 5ms)
   576→ POST /api/database/auto-backup 200 in 7ms (compile: 3ms, render: 4ms)
   577→ GET /api/settings?key=profit 200 in 5ms (compile: 1349µs, render: 3ms)
   578→ GET / 200 in 90ms (compile: 3ms, render: 87ms)
   579→ GET /api/settings 401 in 6ms (compile: 3ms, render: 4ms)
   580→ GET /api/public-settings 200 in 11ms (compile: 7ms, render: 5ms)
   581→ GET /login 200 in 12ms (compile: 2ms, render: 10ms)
   582→ GET /pembukaan 200 in 42ms (compile: 3ms, render: 40ms)
   583→ POST /api/auth/verify-session 200 in 9ms (compile: 1986µs, render: 7ms)
   584→ GET /api/history?docType=invoice&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 1551µs, render: 4ms)
   585→ GET /api/settings 401 in 3ms (compile: 1418µs, render: 2ms)
   586→ GET /api/dashboard?startDate=2026-06-13&endDate=2026-06-13 200 in 20ms (compile: 1237µs, render: 19ms)
   587→ GET /api/auth/me 401 in 3ms (compile: 1128µs, render: 2ms)
   588→ GET /api/history?docType=surat-jalan&startDate=2026-06-13&endDate=2026-06-13 200 in 4ms (compile: 1269µs, render: 3ms)
   589→ GET /api/public-settings 200 in 6ms (compile: 1252µs, render: 5ms)
   590→ GET /api/history?docType=purchase-order&startDate=2026-06-13&endDate=2026-06-13 200 in 4ms (compile: 1226µs, render: 3ms)
   591→ POST /api/database/auto-backup 200 in 5ms (compile: 1218µs, render: 3ms)
   592→ GET /api/riwayat-cetakan 200 in 7ms (compile: 1894µs, render: 5ms)
   593→ GET /invoice 200 in 15ms (compile: 3ms, render: 12ms)
   594→ GET /api/auth/me 401 in 5ms (compile: 1784µs, render: 3ms)
   595→ POST /api/auth/verify-session 200 in 8ms (compile: 1771µs, render: 6ms)
   596→ GET /api/history?docType=invoice 200 in 5ms (compile: 1566µs, render: 3ms)
   597→ POST /api/database/auto-backup 200 in 5ms (compile: 1474µs, render: 4ms)
   598→ GET /api/settings?key=company_address 200 in 6ms (compile: 2ms, render: 4ms)
   599→ GET /api/settings?key=company_email 200 in 9ms (compile: 2ms, render: 6ms)
   600→ GET /api/settings?key=bank_name 200 in 15ms (compile: 5ms, render: 10ms)
   601→ GET /api/settings?key=company_logo 200 in 13ms (compile: 8ms, render: 5ms)
   602→ GET /api/settings?key=company_name 200 in 6ms (compile: 3ms, render: 3ms)
   603→ GET /api/settings?key=company_phone 200 in 4ms (compile: 1244µs, render: 3ms)
   604→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1439µs, render: 4ms)
   605→ GET /api/settings?key=bank_holder 200 in 4ms (compile: 1195µs, render: 3ms)
   606→ GET /api/settings?key=bank_name2 200 in 4ms (compile: 1102µs, render: 3ms)
   607→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1169µs, render: 3ms)
   608→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1135µs, render: 3ms)
   609→ GET /api/settings?key=npwp 200 in 8ms (compile: 4ms, render: 3ms)
   610→ GET /api/settings?key=ppn 200 in 17ms (compile: 1473µs, render: 16ms)
   611→ GET /api/customers 200 in 6ms (compile: 1362µs, render: 5ms)
   612→ GET /api/riwayat-cetakan 200 in 7ms (compile: 4ms, render: 4ms)
   613→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1273µs, render: 3ms)
   614→ GET /api/history?docType=invoice 200 in 6ms (compile: 1894µs, render: 5ms)
   615→ GET /api/settings?key=company_name 200 in 9ms (compile: 2ms, render: 7ms)
   616→ GET /api/settings?key=company_logo 200 in 9ms (compile: 5ms, render: 4ms)
   617→ GET /api/settings?key=company_address 200 in 7ms (compile: 1524µs, render: 5ms)
   618→ GET /api/settings?key=company_email 200 in 8ms (compile: 4ms, render: 4ms)
   619→ GET /api/settings?key=bank_name 200 in 5ms (compile: 1683µs, render: 3ms)
   620→ GET /api/settings?key=company_phone 200 in 5ms (compile: 2ms, render: 3ms)
   621→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1540µs, render: 3ms)
   622→ GET /api/settings?key=bank_name2 200 in 5ms (compile: 1341µs, render: 3ms)
   623→ GET /api/settings?key=bank_holder 200 in 6ms (compile: 2ms, render: 3ms)
   624→ GET /api/settings?key=bank_account2 200 in 5ms (compile: 1685µs, render: 4ms)
   625→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1229µs, render: 3ms)
   626→ GET /api/settings?key=npwp 200 in 4ms (compile: 1252µs, render: 3ms)
   627→ GET /api/settings?key=ppn 200 in 5ms (compile: 1473µs, render: 3ms)
   628→ GET /api/customers 200 in 5ms (compile: 1180µs, render: 4ms)
   629→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1245µs, render: 4ms)
   630→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1362µs, render: 3ms)
   631→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   632→ POST /api/auth/verify-session 200 in 9ms (compile: 1850µs, render: 7ms)
   633→ POST /api/history 409 in 9ms (compile: 2ms, render: 7ms)
   634→ GET /api/history?docType=invoice 200 in 6ms (compile: 1965µs, render: 4ms)
   635→ POST /api/auth/verify-session 200 in 8ms (compile: 1822µs, render: 6ms)
   636→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   637→ DELETE /api/history/cmqcds59c0005lusd5pehimkh 200 in 49ms (compile: 40ms, render: 8ms)
   638→ GET /api/history?docType=invoice 200 in 6ms (compile: 1760µs, render: 4ms)
   639→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   640→ GET /api/history?docType=invoice 200 in 6ms (compile: 1920µs, render: 4ms)
   641→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   642→ GET /hitung-cetakan 200 in 24ms (compile: 3ms, render: 21ms)
   643→ GET /api/auth/me 401 in 4ms (compile: 1853µs, render: 3ms)
   644→ GET /api/finishings 200 in 6ms (compile: 1840µs, render: 4ms)
   645→ GET /api/papers 200 in 7ms (compile: 1327µs, render: 6ms)
   646→ GET /api/customers 200 in 5ms (compile: 1477µs, render: 3ms)
   647→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1389µs, render: 3ms)
   648→ GET /api/printing-costs 200 in 5ms (compile: 1354µs, render: 3ms)
   649→ GET /api/riwayat-cetakan?preview=next-number 200 in 7ms (compile: 1994µs, render: 5ms)
   650→ POST /api/auth/verify-session 200 in 13ms (compile: 3ms, render: 10ms)
   651→ GET /api/settings?key=profit 200 in 6ms (compile: 1932µs, render: 4ms)
   652→ POST /api/database/auto-backup 200 in 5ms (compile: 1505µs, render: 4ms)
   653→ GET /invoice?riwayatId=cmq2ha6cr0001ls1t31btb794 200 in 15ms (compile: 2ms, render: 12ms)
