     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
   647→    restore_ke_hitung: 'Restore to Print Calculator',
   648→    tidak_ada_riwayat: 'No calculation history yet',
   649→    tanggal: 'Date',
   650→    customer_label: 'Customer',
   651→
   652→    // General
   653→    simpan_success: 'Successfully saved!',
   654→    gagal_simpan: 'Failed to save',
   655→    error: 'An error occurred',
   656→    loading: 'Loading...',
   657→    ya: 'Yes',
   658→    tidak: 'No',
   659→    konfirmasi: 'Confirm',
   660→    pilih: 'Select',
   661→    cari: 'Search',
   662→    tidak_ada_data: 'No data available',
   663→    semua: 'All',
   664→
   665→    // Settings - Extra
   666→    role: 'Role',
   667→    profit_per_cetak: '% Profit per Print',
   668→    contoh_angka: 'Example: 10',
   669→    profit_desc_detail: 'Example: 10% of Sub Total will be added to Grand Total',
   670→    simulasi: 'Simulation',
   671→    sub_total: 'Sub Total',
   672→    grand_total: 'Grand Total',
   673→    profit_success: 'Profit saved! Print Calculator will use the latest value.',
   674→    profit_error_positive: 'Profit percentage must be a positive number',
   675→    profit_error_save: 'Failed to save profit setting',
   676→    profit_refreshed: 'Profit value refreshed from server',
   677→    setting_saved: 'Settings saved successfully!',
   678→    setting_error_save: 'Failed to save settings',
   679→    setting_reset_success: 'General settings reset to default!',
   680→    reset: 'Reset',
   681→    logo_max_size: 'Maximum file size is 500KB',
   682→    logo_must_image: 'File must be an image (PNG, JPG, SVG)',
   683→    logo_upload_success: 'Logo uploaded successfully!',
   684→    logo_upload_error: 'Failed to upload logo',
   685→    logo_removed: 'Logo removed successfully',
   686→    logo_remove_error: 'Failed to remove logo',
   687→    hapus_logo: 'Delete Logo',
   688→    hapus_logo_konfirmasi: 'Are you sure you want to delete the company logo? This action cannot be undone.',
   689→    menghapus: 'Deleting...',
   690→    logo_format_hint: 'PNG, JPG, SVG, WebP — auto-compressed if > 500KB',
   691→    logo_format_hint_auto: 'PNG, JPG, SVG, WebP — auto-compressed if > 500KB',
   692→    ambil_foto: 'Take Photo',
   693→    perusahaan_placeholder: 'Example: Maju Jaya Printing',
   694→    alamat_placeholder: '123 Main St, Jakarta',
   695→    email_placeholder: 'info@printing.com',
   696→    telepon_placeholder: '021-1234567',
   697→    db_warning: 'Restore will delete all current data and replace it with backup data.',
   698→    db_warning_title: 'Warning:',
   699→    backup_creating: 'Creating Backup...',
   700→    backup_restore_from_file: 'Restore from File',
   701→    backup_restoring: 'Restoring...',
   702→    auto_backup_title: 'Auto Backup',
   703→    auto_backup_interval: 'Interval (days)',
   704→    auto_backup_desc: 'Auto backup will be created every',
   705→    auto_backup_unit: 'days',
   706→    auto_backup_set: 'Auto backup set to every',
   707→    auto_backup_save_error: 'Failed to save auto backup setting',
   708→    last_backup: 'Last backup',
   709→    next_backup: 'Next backup',
   710→    backup_history: 'Backup History',
   711→    no_backup_yet: 'No backups saved yet',
   712→    confirm_restore: 'Yes, Restore',
   713→    batal: 'Cancel',
   714→    backup_deleted: 'Backup deleted successfully',
   715→    backup_delete_error: 'Failed to delete backup',
   716→    backup_success: 'Backup successful!',
   717→    backup_error: 'Failed to backup',
   718→    restore_success: 'Restore successful!',
   719→    restore_table_count: 'tables restored',
   720→    restore_from: 'from',
   721→    restore_error: 'Restore failed',
   722→    backup_file_invalid: 'Invalid backup file',
   723→    records: 'records',
   724→    color_sidebar: 'Sidebar Color',
   725→    color_background: 'Background Color',
   726→    color_popup: 'Popup / Dialog Color',
   727→    color_banner: 'Header Color',
   728→    color_login: 'Login Page Color',
   729→    color_default: 'Default',
   730→    color_custom: 'Custom',
   731→    color_apply_success: 'Color applied successfully!',
   732→    color_apply_error: 'Failed to apply color',
   733→    color_reset_success: 'Color reset to default',
   734→
   735→    // Copyright
   736→    copyright: 'Print Management',
   737→  },
   738→} as const
   739→
   740→export type TranslationKey = keyof typeof translations.id
   741→
