     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
   649→    simpan_success: 'Successfully saved!',
   650→    gagal_simpan: 'Failed to save',
   651→    error: 'An error occurred',
   652→    loading: 'Loading...',
   653→    ya: 'Yes',
   654→    tidak: 'No',
   655→    konfirmasi: 'Confirm',
   656→    pilih: 'Select',
   657→    cari: 'Search',
   658→    tidak_ada_data: 'No data available',
   659→    semua: 'All',
   660→
   661→    // Settings - Extra
   662→    role: 'Role',
   663→    profit_per_cetak: '% Profit per Print',
   664→    contoh_angka: 'Example: 10',
   665→    profit_desc_detail: 'Example: 10% of Sub Total will be added to Grand Total',
   666→    simulasi: 'Simulation',
   667→    sub_total: 'Sub Total',
   668→    grand_total: 'Grand Total',
   669→    profit_success: 'Profit saved! Print Calculator will use the latest value.',
   670→    profit_error_positive: 'Profit percentage must be a positive number',
   671→    profit_error_save: 'Failed to save profit setting',
   672→    profit_refreshed: 'Profit value refreshed from server',
   673→    setting_saved: 'Settings saved successfully!',
   674→    setting_error_save: 'Failed to save settings',
   675→    setting_reset_success: 'General settings reset to default!',
   676→    reset: 'Reset',
   677→    logo_max_size: 'Maximum file size is 500KB',
   678→    logo_must_image: 'File must be an image (PNG, JPG, SVG)',
   679→    logo_upload_success: 'Logo uploaded successfully!',
   680→    logo_upload_error: 'Failed to upload logo',
   681→    logo_removed: 'Logo removed successfully',
   682→    logo_remove_error: 'Failed to remove logo',
   683→    hapus_logo: 'Delete Logo',
   684→    hapus_logo_konfirmasi: 'Are you sure you want to delete the company logo? This action cannot be undone.',
   685→    menghapus: 'Deleting...',
   686→    logo_format_hint: 'PNG, JPG, SVG, WebP — auto-compressed if > 500KB',
   687→    logo_format_hint_auto: 'PNG, JPG, SVG, WebP — auto-compressed if > 500KB',
   688→    ambil_foto: 'Take Photo',
   689→    perusahaan_placeholder: 'Example: Maju Jaya Printing',
   690→    alamat_placeholder: '123 Main St, Jakarta',
   691→    email_placeholder: 'info@printing.com',
   692→    telepon_placeholder: '021-1234567',
   693→    db_warning: 'Restore will delete all current data and replace it with backup data.',
   694→    db_warning_title: 'Warning:',
   695→    backup_creating: 'Creating Backup...',
   696→    backup_restore_from_file: 'Restore from File',
   697→    backup_restoring: 'Restoring...',
   698→    auto_backup_title: 'Auto Backup',
   699→    auto_backup_interval: 'Interval (days)',
   700→    auto_backup_desc: 'Auto backup will be created every',
   701→    auto_backup_unit: 'days',
   702→    auto_backup_set: 'Auto backup set to every',
   703→    auto_backup_save_error: 'Failed to save auto backup setting',
   704→    last_backup: 'Last backup',
   705→    next_backup: 'Next backup',
   706→    backup_history: 'Backup History',
   707→    no_backup_yet: 'No backups saved yet',
   708→    confirm_restore: 'Yes, Restore',
   709→    batal: 'Cancel',
   710→    backup_deleted: 'Backup deleted successfully',
   711→    backup_delete_error: 'Failed to delete backup',
   712→    backup_success: 'Backup successful!',
   713→    backup_error: 'Failed to backup',
   714→    restore_success: 'Restore successful!',
   715→    restore_table_count: 'tables restored',
   716→    restore_from: 'from',
   717→    restore_error: 'Restore failed',
   718→    backup_file_invalid: 'Invalid backup file',
   719→    records: 'records',
   720→    color_sidebar: 'Sidebar Color',
   721→    color_background: 'Background Color',
   722→    color_popup: 'Popup / Dialog Color',
   723→    color_banner: 'Header Color',
   724→    color_login: 'Login Page Color',
   725→    color_default: 'Default',
   726→    color_custom: 'Custom',
   727→    color_apply_success: 'Color applied successfully!',
   728→    color_apply_error: 'Failed to apply color',
   729→    color_reset_success: 'Color reset to default',
   730→
   731→    // Copyright
   732→    copyright: 'Print Management',
   733→  },
   734→} as const
   735→
   736→export type TranslationKey = keyof typeof translations.id
   737→
